#define UNIT_GPSV11_HEIGHT 120
#define UNIT_GPSV11_WIDTH 120

// array size is 43200
static const byte unit_gpsv11[] PROGMEM  = {
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xfaf7ee, 0xfbf8f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdbdfde, 0xdadfdb, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddfde, 0xdddddb, 0xdddfde, 0xdadedf, 0xdbdfe0, 0xd8dad9, 0xeeede9, 0xfbf8f1, 0xfdf6ee, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfcfcfc, 0xfefefe, 0xffffff, 0xffffff, 0xa1a09e, 0xadacaa, 0xfffcf9, 0xf9f5f2, 0xfbfcee, 0xf1f2e4, 0xfbfbf1, 0xf2f2ea, 0xf0f0e8, 0xf9f9f1, 0xf0f0e6, 0xf5f5eb, 0xf6f3ec, 0xf4f1ea, 0xf5f2eb, 0xf5f2eb, 0xf8f5ee, 0xf4f1ea, 0xf9f6ef, 0xf2efe8, 0xf6f3ec, 0xf6f3ec, 0xf6f3ec, 0xf6f3ec, 0xf6f3ec, 0xf6f3ec, 0xf6f3ec, 0xf6f3ec, 0xf5f2eb, 0xf7f4ed, 0xf6f3ec, 0xfbf8f1, 0xefece5, 0xf4f1ea, 0xfbf8f1, 0xf6f3ec, 0xf7f7ed, 0xf4f4ea, 0xf2f2ea, 0xf7f7ef, 0xf2f2ea, 0xf8f8ee, 0xf7f8ea, 0xf9faec, 0xf9f5f2, 0xfffcf9, 0xaeadab, 0xa1a09e, 0xffffff, 0xffffff, 0xfefefe, 0xfcfcfc, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfcfcfc, 0xffffff, 0xfcfcfc, 0xfefefe, 0xa8a7a5, 0xbab9b7, 0xfffefb, 0xfffcf9, 0xf8f5ec, 0xfffff8, 0xfcf9f2, 0xfffcf7, 0xfffffa, 0xfbf8f3, 0xfffef9, 0xf8f5f0, 0xfcf9f2, 0xfcf9f2, 0xfdfaf3, 0xfffff8, 0xf7f4ed, 0xf8f5ee, 0xfaf7f0, 0xfffcf5, 0xfbf8f1, 0xfbf8f1, 0xfbf8f1, 0xfbf8f1, 0xfbf8f1, 0xfbf8f1, 0xfbf8f1, 0xfbf8f1, 0xfffdf6, 0xfefbf4, 0xf8f5ee, 0xf8f5ee, 0xfffff8, 0xfaf7f0, 0xf4f1ea, 0xfefbf4, 0xf7f4ef, 0xfffffa, 0xfdfaf5, 0xfffffa, 0xfffffa, 0xfffff8, 0xfffcf5, 0xfffdf4, 0xfefaf7, 0xfffefb, 0xb8b7b5, 0xa6a5a3, 0xfcfcfc, 0xfafafa, 0xfdfdfd, 0xfafafa, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfefefe, 0xfdfdfd, 0xffffff, 0xa09f9d, 0x91908e, 0xd3cfcc, 0xd3cfcc, 0xd8d4d3, 0xccc8c7, 0xcfcbca, 0xdad6d5, 0xd1cdcc, 0xdad6d5, 0xfaf6f5, 0xfffefd, 0xfbf8f1, 0xf8f5ee, 0xf0ede6, 0xfaf7f0, 0xf8f5ee, 0xfdfaf3, 0xf2efe8, 0xfefbf4, 0xfbf8f1, 0xfbf8f1, 0xfbf8f1, 0xfbf8f1, 0xfbf8f1, 0xfbf8f1, 0xfbf8f1, 0xfbf8f1, 0xf8f5ee, 0xf1eee7, 0xfffff8, 0xf8f5ee, 0xf7f4ed, 0xf5f2eb, 0xfffdf6, 0xf8f5ee, 0xfffefd, 0xfefaf9, 0xd6d2d1, 0xc8c4c3, 0xccc8c7, 0xd5d1d0, 0xd3cfce, 0xd0cccb, 0xd4d0cd, 0xd4d0cd, 0x939290, 0xa2a19f, 0xffffff, 0xfefefe, 0xffffff, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfcfcfc, 0xfcfcfc, 0xffffff, 0xffffff, 0x939290, 0x6b6a68, 0x999592, 0x94908d, 0x928d91, 0x969293, 0xa6a2a1, 0x9a9693, 0x95918e, 0xaaa6a3, 0xb3afae, 0xbab6b5, 0xfaf7f0, 0xfefbf4, 0xfffff8, 0xfefbf4, 0xedeae3, 0xf9f6ef, 0xfffff8, 0xf4f1ea, 0xf8f5ee, 0xf8f5ee, 0xf8f5ee, 0xf8f5ee, 0xf8f5ee, 0xf8f5ee, 0xf8f5ee, 0xf8f5ee, 0xfcf9f2, 0xf9f6ef, 0xf6f3ec, 0xf5f2eb, 0xfcf9f2, 0xfdfaf3, 0xfffcf5, 0xfcf9f2, 0xb6b2b1, 0xbab6b5, 0xa4a09d, 0x9c9895, 0xa5a19e, 0xa5a1a0, 0x908c8d, 0x969195, 0x94908d, 0x989491, 0x6a6967, 0x939290, 0xffffff, 0xfefefe, 0xfcfcfc, 0xfcfcfc, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfd, 0xffffff, 0xfcfcfc, 0xffffff, 0xa7a6a4, 0xb3b2b0, 0xfffefb, 0xfffcf9, 0xfffbfd, 0xfffefb, 0xe4dfd9, 0xc3bfb4, 0xc4c0b4, 0xc6c2b7, 0xbab5af, 0xb2ada9, 0xa19e97, 0xf6f3ec, 0xfffcf5, 0xf4f1ea, 0xfffff8, 0xf4f1ea, 0xfcf9f2, 0xf7f4ed, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf3f0e9, 0xfffff8, 0xf7f4ed, 0xfffdf6, 0xf1eee7, 0xfffff8, 0xf7f4ed, 0x9e9b94, 0xb8b3af, 0xb8b3ad, 0xcbc7bc, 0xc2beb2, 0xbab6ab, 0xefeae4, 0xfffefb, 0xfffbfd, 0xfffbf8, 0xfffefb, 0xb2b1af, 0xa6a5a3, 0xfefefe, 0xfcfcfc, 0xffffff, 0xfcfcfc, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfcfcfc, 0xfbfbfb, 0x9d9c9a, 0xadacaa, 0xfffdfa, 0xfcf8f5, 0xfffef8, 0xb9b5aa, 0x878471, 0x918f78, 0xb0ae95, 0x9d9b84, 0x928f7c, 0xd8d5c4, 0xd0cdc6, 0xbdbab3, 0xfffcf5, 0xf8f5ee, 0xf0ede6, 0xfffdf6, 0xf4f1ea, 0xfffef7, 0xfaf7f0, 0xfaf7f0, 0xfaf7f0, 0xfaf7f0, 0xfaf7f0, 0xfaf7f0, 0xfaf7f0, 0xfaf7f0, 0xfffef7, 0xedeae3, 0xfcf9f2, 0xf5f2eb, 0xfefbf4, 0xfefbf4, 0xbab7b0, 0xd2cfc8, 0xcdcab9, 0x969380, 0x929079, 0xb0ae95, 0xa19f88, 0x84816e, 0xa19d92, 0xfffef8, 0xfefaf7, 0xfffefb, 0xafaeac, 0x9f9e9c, 0xfdfdfd, 0xfefefe, 0xffffff, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfcfcfc, 0xffffff, 0xffffff, 0xa09f9d, 0xabaaa8, 0xfffefb, 0xfffcf9, 0xaca998, 0x8c8a73, 0xd3d2b3, 0xe3e3bd, 0xc3c49c, 0xdcdcb6, 0xc7c6a7, 0x89886a, 0xd1cec7, 0xc2bfb8, 0xc0bdb6, 0xfffff8, 0xfffcf5, 0xf1eee7, 0xfdfaf3, 0xf3f0e9, 0xf8f5ee, 0xf8f5ee, 0xf8f5ee, 0xf8f5ee, 0xf8f5ee, 0xf8f5ee, 0xf8f5ee, 0xf8f5ee, 0xf6f3ec, 0xfbf8f1, 0xf6f3ec, 0xfffff8, 0xfffdf6, 0xc1beb7, 0xc6c3bc, 0xc3c0b9, 0x7b7a5c, 0xd7d6b7, 0xdcdcb6, 0xcccda5, 0xdedeb8, 0xc3c2a3, 0x95937c, 0xafac9b, 0xfffbf8, 0xfffefb, 0xa9a8a6, 0x9f9e9c, 0xffffff, 0xfefefe, 0xfafafa, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfbfbfb, 0xfefefe, 0xffffff, 0x9b9a98, 0xacaba9, 0xfefaf7, 0xe8e4e1, 0x918c76, 0xc0bc9f, 0xd0cea7, 0xc9c89a, 0xc9c997, 0xcdcc9e, 0xcfcda4, 0xc7c59f, 0x97948d, 0xb3b0a9, 0xafaca5, 0xfffef7, 0xf9f6ef, 0xfcf9f2, 0xf8f5ee, 0xf8f5ee, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xfaf7f0, 0xf9f6ef, 0xfaf7f0, 0xf8f5ee, 0xfffff8, 0xaeaba4, 0xafaca5, 0x95928b, 0xcbc9a3, 0xcecca3, 0xc5c496, 0xcece9c, 0xc7c698, 0xd3d1aa, 0xc8c4a7, 0x86816b, 0xe9e5e2, 0xfffbf8, 0xadacaa, 0x9c9b99, 0xffffff, 0xffffff, 0xfcfcfc, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfbfbfb, 0xfefefc, 0xfffffd, 0x9f9e9c, 0xa9a8a4, 0xfffefb, 0xa5a19e, 0x939065, 0xdbd8af, 0xc9c59f, 0xcbc7a2, 0xcbc7a4, 0xcfcba6, 0xc9c59f, 0xdedbb2, 0x91907b, 0xaaa899, 0xc0bdb6, 0xeae6e5, 0xfffeff, 0xf8f4f1, 0xf5f2e9, 0xfdfbee, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xfdfbee, 0xf4f1e8, 0xf8f4f1, 0xfffeff, 0xeae6e5, 0xbfbcb5, 0xa9a798, 0x908f7a, 0xdddab1, 0xd0cca6, 0xc2be99, 0xccc8a5, 0xcfcba6, 0xc5c19b, 0xdbd8af, 0x918e63, 0xa6a29f, 0xfffefb, 0xa9a8a4, 0x9f9e9c, 0xfffffd, 0xfefefc, 0xfcfcfc, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfd, 0xfcfcfc, 0xfffffd, 0xfffffd, 0xa09f9d, 0xb1b0ac, 0xfefaf7, 0x9d9996, 0x8c8863, 0xd7d3ae, 0xd2cea8, 0xc4c198, 0xd1cea5, 0xc5c299, 0xcecba2, 0xd9d6ad, 0xa3a28e, 0xb7b5a6, 0xaeaba4, 0xe3dfde, 0xf7f3f4, 0xfefaf7, 0xfefbf2, 0xf3f1e4, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf4f2e5, 0xfffcf3, 0xfffbf8, 0xf9f5f6, 0xe5e1e0, 0xb0ada6, 0xb9b7a8, 0xa4a38f, 0xdddab1, 0xc6c39a, 0xd4d1a8, 0xcecba2, 0xc7c49b, 0xd3cfa9, 0xd6d2ad, 0x938f6a, 0x9e9a97, 0xfbf7f4, 0xb0afab, 0xa09f9d, 0xfefefc, 0xfdfdfb, 0xfcfcfc, 0xfbfbfb, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfdfdfd, 0xfefefc, 0xfffffd, 0x999896, 0xb1b0ac, 0xfbf7f4, 0xb2aeab, 0x99957a, 0xdbd8b7, 0xc7c59e, 0xd2d1a3, 0xc7c696, 0xcbca9c, 0xc8c79b, 0xdfddb4, 0x8d8c7a, 0xbebcaf, 0xbbb8b1, 0xf4f0ef, 0xfdf9f8, 0xfffbf8, 0xf9f6ed, 0xfaf8ec, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf9f6ef, 0xf8f6ea, 0xf6f3ea, 0xfdf9f6, 0xfbf7f6, 0xf3efee, 0xbab7b0, 0xbdbbae, 0x8c8b79, 0xdedcb3, 0xc6c599, 0xcac99b, 0xcecd9d, 0xc7c698, 0xcccaa3, 0xd6d3b2, 0x979378, 0xb8b4b1, 0xfbf7f4, 0xb4b3af, 0x9f9e9c, 0xfefefc, 0xfffffd, 0xffffff, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
